…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0,34.78569783,135.613934,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0,34.78619194,135.6143158,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.1,34.78517202,135.6145721,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.1,34.78546922,135.6151842,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.2,34.78438031,135.6150499,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.2,34.7846492,135.615681,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.3,34.78360415,135.6154581,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.3,34.78377277,135.6161383,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.4,34.78270007,135.6157891,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.4,34.78295629,135.6164279,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.5,34.78187325,135.6162644,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.5,34.78215885,135.6168846,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.6,34.7811085,135.6169203,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.6,34.78145742,135.6174908,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.7,34.78039877,135.6177607,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.7,34.78087877,135.618168,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.8,34.77981859,135.6185693,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.8,34.78027868,135.6190091,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,0.9,34.77924052,135.6193363,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,0.9,34.77964373,135.6198516,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1,34.77857333,135.6199455,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1,34.77887396,135.6205551,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.1,34.77781324,135.6205687,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.1,34.77814254,135.6211561,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.2,34.77705392,135.6211907,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.2,34.77740831,135.6217563,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.3,34.77634333,135.6217977,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.3,34.7766467,135.6224053,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.4,34.77556385,135.6223489,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.4,34.77587474,135.6229509,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.5,34.7747987,135.622565,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.5,34.77489721,135.623265,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.6,34.77393363,135.6227911,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.6,34.77400235,135.6234963,,,
,Q‰®ì“±…˜H,,,,,¶ŠÝ,1.7,34.77297176,135.6229936,,,
,Q‰®ì“±…˜H,,,,,‰EŠÝ,1.7,34.77301569,135.6237018,,,
