…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Žs–ìì,,,,,¶ŠÝ,0,34.89719462,136.2155467,,,
,Žs–ìì,,,,,‰EŠÝ,0,34.89762572,136.2153869,,,
,Žs–ìì,,,,,¶ŠÝ,1,34.8976713,136.2165947,,,
,Žs–ìì,,,,,‰EŠÝ,1,34.89801116,136.2162353,,,
,Žs–ìì,,,,,¶ŠÝ,2,34.89853278,136.2174361,,,
,Žs–ìì,,,,,‰EŠÝ,2,34.8988344,136.2170295,,,
,Žs–ìì,,,,,¶ŠÝ,3,34.89867889,136.218031,,,
,Žs–ìì,,,,,‰EŠÝ,3,34.89912963,136.2180321,,,
,Žs–ìì,,,,,¶ŠÝ,4,34.8984785,136.2190119,,,
,Žs–ìì,,,,,‰EŠÝ,4,34.89890976,136.219171,,,
,Žs–ìì,,,,,¶ŠÝ,5,34.89831298,136.2201912,,,
,Žs–ìì,,,,,‰EŠÝ,5,34.89875836,136.2201071,,,
,Žs–ìì,,,,,¶ŠÝ,6,34.89876058,136.2212511,,,
,Žs–ìì,,,,,‰EŠÝ,6,34.89915068,136.220977,,,
,Žs–ìì,,,,,¶ŠÝ,7,34.89888324,136.2219595,,,
,Žs–ìì,,,,,‰EŠÝ,7,34.89924806,136.2222808,,,
,Žs–ìì,,,,,¶ŠÝ,8,34.89836293,136.222864,,,
,Žs–ìì,,,,,‰EŠÝ,8,34.8987363,136.2231705,,,
,Žs–ìì,,,,,¶ŠÝ,9,34.89800009,136.2240662,,,
,Žs–ìì,,,,,‰EŠÝ,9,34.89844524,136.2239803,,,
,Žs–ìì,,,,,¶ŠÝ,10,34.89844568,136.2251354,,,
,Žs–ìì,,,,,‰EŠÝ,10,34.89882128,136.224833,,,
,Žs–ìì,,,,,¶ŠÝ,11,34.89878014,136.225945,,,
,Žs–ìì,,,,,‰EŠÝ,11,34.89923064,136.2259628,,,
,Žs–ìì,,,,,¶ŠÝ,12,34.89868519,136.2268953,,,
,Žs–ìì,,,,,‰EŠÝ,12,34.89913205,136.2269669,,,
,Žs–ìì,,,,,¶ŠÝ,13,34.89851252,136.2280726,,,
,Žs–ìì,,,,,‰EŠÝ,13,34.89895754,136.2281595,,,
,Žs–ìì,,,,,¶ŠÝ,14,34.89834447,136.2290577,,,
,Žs–ìì,,,,,‰EŠÝ,14,34.89874717,136.2293035,,,
,Žs–ìì,,,,,¶ŠÝ,15,34.89789967,136.2300461,,,
,Žs–ìì,,,,,‰EŠÝ,15,34.89832695,136.2302203,,,
,Žs–ìì,,,,,¶ŠÝ,16,34.8980086,136.2313475,,,
,Žs–ìì,,,,,‰EŠÝ,16,34.89838141,136.23104,,,
,Žs–ìì,,,,,¶ŠÝ,17,34.89880991,136.2320034,,,
,Žs–ìì,,,,,‰EŠÝ,17,34.89908119,136.2315664,,,
,Žs–ìì,,,,,¶ŠÝ,18,34.8989699,136.2327658,,,
,Žs–ìì,,,,,‰EŠÝ,18,34.89941991,136.2327969,,,
,Žs–ìì,,,,,¶ŠÝ,19,34.89881319,136.2338639,,,
,Žs–ìì,,,,,‰EŠÝ,19,34.89926317,136.233832,,,
,Žs–ìì,,,,,¶ŠÝ,20,34.8988427,136.2348669,,,
,Žs–ìì,,,,,‰EŠÝ,20,34.89927817,136.2350082,,,
,Žs–ìì,,,,,¶ŠÝ,21,34.89862939,136.2360446,,,
,Žs–ìì,,,,,‰EŠÝ,21,34.89906693,136.2359132,,,
,Žs–ìì,,,,,¶ŠÝ,22,34.89892977,136.2370908,,,
,Žs–ìì,,,,,‰EŠÝ,22,34.89936115,136.2369321,,,
,Žs–ìì,,,,,¶ŠÝ,23,34.89884157,136.23798,,,
,Žs–ìì,,,,,‰EŠÝ,23,34.89926128,136.2381795,,,
,Žs–ìì,,,,,¶ŠÝ,24,34.89905414,136.2392451,,,
,Žs–ìì,,,,,‰EŠÝ,24,34.89930878,136.2387937,,,
,Žs–ìì,,,,,¶ŠÝ,25,34.89979458,136.2396826,,,
,Žs–ìì,,,,,‰EŠÝ,25,34.90014967,136.2393456,,,
,Žs–ìì,,,,,¶ŠÝ,26,34.8999111,136.2405511,,,
,Žs–ìì,,,,,‰EŠÝ,26,34.90036062,136.2405914,,,
,Žs–ìì,,,,,¶ŠÝ,27,34.89941266,136.241133,,,
,Žs–ìì,,,,,‰EŠÝ,27,34.89967932,136.2415741,,,
,Žs–ìì,,,,,¶ŠÝ,28,34.8988515,136.2421605,,,
,Žs–ìì,,,,,‰EŠÝ,28,34.89928423,136.2423137,,,
,Žs–ìì,,,,,¶ŠÝ,29,34.89846306,136.2431602,,,
,Žs–ìì,,,,,‰EŠÝ,29,34.89890315,136.2432784,,,
,Žs–ìì,,,,,¶ŠÝ,30,34.89861014,136.2443135,,,
