…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,ŠzŒËì,,,,,¶ŠÝ,0,35.23668436,136.1750611,,,
,ŠzŒËì,,,,,‰EŠÝ,0,35.23697908,136.1754767,,,
,ŠzŒËì,,,,,¶ŠÝ,0.1,35.23600234,136.1757795,,,
,ŠzŒËì,,,,,‰EŠÝ,0.1,35.23629705,136.1761952,,,
,ŠzŒËì,,,,,¶ŠÝ,0.2,35.23532031,136.1764979,,,
,ŠzŒËì,,,,,‰EŠÝ,0.2,35.23561502,136.1769136,,,
,ŠzŒËì,,,,,¶ŠÝ,0.3,35.23463827,136.1772163,,,
,ŠzŒËì,,,,,‰EŠÝ,0.3,35.23493298,136.177632,,,
,ŠzŒËì,,,,,¶ŠÝ,0.4,35.23395577,136.1779331,,,
,ŠzŒËì,,,,,‰EŠÝ,0.4,35.23424969,136.1783495,,,
,ŠzŒËì,,,,,¶ŠÝ,0.5,35.23327238,136.1786496,,,
,ŠzŒËì,,,,,‰EŠÝ,0.5,35.2335663,136.179066,,,
,ŠzŒËì,,,,,¶ŠÝ,0.6,35.2324523,136.1795093,,,
,ŠzŒËì,,,,,‰EŠÝ,0.6,35.23274622,136.1799258,,,
,ŠzŒËì,,,,,¶ŠÝ,0.7,35.23190558,136.1800825,,,
,ŠzŒËì,,,,,‰EŠÝ,0.7,35.2321995,136.1804989,,,
,ŠzŒËì,,,,,¶ŠÝ,0.8,35.23115384,136.1808705,,,
,ŠzŒËì,,,,,‰EŠÝ,0.8,35.23144775,136.181287,,,
,ŠzŒËì,,,,,¶ŠÝ,0.9,35.23053877,136.1815153,,,
,ŠzŒËì,,,,,‰EŠÝ,0.9,35.23083268,136.1819318,,,
,ŠzŒËì,,,,,¶ŠÝ,1,35.22985536,136.1822317,,,
,ŠzŒËì,,,,,‰EŠÝ,1,35.23014927,136.1826482,,,
,ŠzŒËì,,,,,¶ŠÝ,1.1,35.22917274,136.1829513,,,
,ŠzŒËì,,,,,‰EŠÝ,1.1,35.22946832,136.183366,,,
,ŠzŒËì,,,,,¶ŠÝ,1.2,35.22849221,136.1836717,,,
,ŠzŒËì,,,,,‰EŠÝ,1.2,35.22878779,136.1840864,,,
,ŠzŒËì,,,,,¶ŠÝ,1.3,35.22798376,136.1848104,,,
,ŠzŒËì,,,,,‰EŠÝ,1.3,35.22843447,136.1848114,,,
,ŠzŒËì,,,,,¶ŠÝ,1.4,35.22815769,136.1859481,,,
