…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,’†ƒmˆäì,,,,,¶ŠÝ,0,35.04118066,135.9464799,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0,35.0416473,135.9461474,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.1,35.04184085,135.9473571,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.1,35.04219731,135.9468624,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.2,35.04242063,135.9480501,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.2,35.04276691,135.9478222,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.3,35.0426153,135.9490217,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.3,35.04314877,135.9489133,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.4,35.04274623,135.949973,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.4,35.04327579,135.9501068,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.5,35.04246479,135.950962,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.5,35.0429721,135.9511901,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.6,35.04210911,135.9519194,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.6,35.04258708,135.9522272,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.7,35.04163421,135.9529384,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.7,35.04208439,135.9533029,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.8,35.04128326,135.9541345,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.8,35.04175275,135.953808,,,
,’†ƒmˆäì,,,,,¶ŠÝ,0.9,35.04143257,135.9546185,,,
,’†ƒmˆäì,,,,,‰EŠÝ,0.9,35.04188575,135.9549775,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1,35.04132566,135.9555776,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1,35.04178145,135.9559317,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.1,35.04085367,135.9564925,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.1,35.04129505,135.9568726,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.2,35.04033744,135.9573902,,,
