…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,é–kì,,,,,¶ŠÝ,0,34.71670884,135.5218185,,,
,é–kì,,,,,‰EŠÝ,0,34.71717111,135.5211481,,,
,é–kì,,,,,¶ŠÝ,0.1,34.71738353,135.5225242,,,
,é–kì,,,,,‰EŠÝ,0.1,34.71786083,135.5218694,,,
,é–kì,,,,,¶ŠÝ,0.2,34.71803127,135.5232709,,,
,é–kì,,,,,‰EŠÝ,0.2,34.71851925,135.5226278,,,
,é–kì,,,,,¶ŠÝ,0.3,34.71869524,135.5240099,,,
,é–kì,,,,,‰EŠÝ,0.3,34.71918288,135.5233664,,,
,é–kì,,,,,¶ŠÝ,0.4,34.71935459,135.5247469,,,
,é–kì,,,,,‰EŠÝ,0.4,34.71984836,135.5241103,,,
,é–kì,,,,,¶ŠÝ,0.5,34.71999162,135.5254964,,,
,é–kì,,,,,‰EŠÝ,0.5,34.72050431,135.5248822,,,
,é–kì,,,,,¶ŠÝ,0.6,34.72056448,135.526281,,,
,é–kì,,,,,‰EŠÝ,0.6,34.72112551,135.5257321,,,
,é–kì,,,,,¶ŠÝ,0.7,34.72094916,135.5269352,,,
,é–kì,,,,,‰EŠÝ,0.7,34.72157365,135.5264983,,,
,é–kì,,,,,¶ŠÝ,0.8,34.72127175,135.5280369,,,
,é–kì,,,,,‰EŠÝ,0.8,34.7219769,135.5278537,,,
,é–kì,,,,,¶ŠÝ,0.9,34.72136026,135.529029,,,
,é–kì,,,,,‰EŠÝ,0.9,34.72208145,135.5290249,,,
,é–kì,,,,,¶ŠÝ,1,34.721285,135.5300693,,,
,é–kì,,,,,‰EŠÝ,1,34.7220024,135.5301588,,,
,é–kì,,,,,¶ŠÝ,1.1,34.72122065,135.5308303,,,
,é–kì,,,,,‰EŠÝ,1.1,34.72193817,135.5309184,,,
,é–kì,,,,,¶ŠÝ,1.2,34.72113177,135.531919,,,
,é–kì,,,,,‰EŠÝ,1.2,34.72184965,135.5320028,,,
,é–kì,,,,,¶ŠÝ,1.3,34.72100365,135.5335443,,,
,é–kì,,,,,‰EŠÝ,1.3,34.72172067,135.5336381,,,
,é–kì,,,,,¶ŠÝ,1.4,34.72092614,135.5344127,,,
,é–kì,,,,,‰EŠÝ,1.4,34.72164316,135.5345065,,,
,é–kì,,,,,¶ŠÝ,1.5,34.72084682,135.5355129,,,
,é–kì,,,,,‰EŠÝ,1.5,34.72156579,135.5355815,,,
,é–kì,,,,,¶ŠÝ,1.6,34.7207645,135.5365884,,,
,é–kì,,,,,‰EŠÝ,1.6,34.72148171,135.5366801,,,
,é–kì,,,,,¶ŠÝ,1.7,34.72067056,135.5376761,,,
,é–kì,,,,,‰EŠÝ,1.7,34.72138807,135.5377643,,,
,é–kì,,,,,¶ŠÝ,1.8,34.72057995,135.5387633,,,
,é–kì,,,,,‰EŠÝ,1.8,34.72129762,135.5388496,,,
,é–kì,,,,,¶ŠÝ,1.9,34.72048769,135.5398402,,,
,é–kì,,,,,‰EŠÝ,1.9,34.72120372,135.5399446,,,
,é–kì,,,,,¶ŠÝ,2,34.72036783,135.5408907,,,
,é–kì,,,,,‰EŠÝ,2,34.72107598,135.5410561,,,
