…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,’r’Jì,,,,,¶ŠÝ,0,34.53116753,135.9617607,,,
,’r’Jì,,,,,‰EŠÝ,0,34.53072009,135.9618269,,,
,’r’Jì,,,,,¶ŠÝ,0.1,34.53159648,135.9612547,,,
,’r’Jì,,,,,‰EŠÝ,0.1,34.53133062,135.9608148,,,
,’r’Jì,,,,,¶ŠÝ,0.2,34.53200214,135.9598547,,,
,’r’Jì,,,,,‰EŠÝ,0.2,34.53157957,135.9600444,,,
,’r’Jì,,,,,¶ŠÝ,0.3,34.53213328,135.9597856,,,
,’r’Jì,,,,,‰EŠÝ,0.3,34.53218288,135.9592442,,,
,’r’Jì,,,,,¶ŠÝ,0.4,34.5329041,135.9598552,,,
,’r’Jì,,,,,‰EŠÝ,0.4,34.5329934,135.9593213,,,
,’r’Jì,,,,,¶ŠÝ,0.5,34.53391671,135.9595746,,,
,’r’Jì,,,,,‰EŠÝ,0.5,34.5336422,135.9591425,,,
,’r’Jì,,,,,¶ŠÝ,0.6,34.53452265,135.9591527,,,
,’r’Jì,,,,,‰EŠÝ,0.6,34.53440486,135.9586269,,,
,’r’Jì,,,,,¶ŠÝ,0.7,34.53528898,135.9590013,,,
,’r’Jì,,,,,‰EŠÝ,0.7,34.53536603,135.9584646,,,
,’r’Jì,,,,,¶ŠÝ,0.8,34.5362234,135.959038,,,
,’r’Jì,,,,,‰EŠÝ,0.8,34.53600378,135.9585623,,,
