…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‘c•ƒì,,,,,¶ŠÝ,0,35.08749446,136.1030737,,,
,‘c•ƒì,,,,,‰EŠÝ,0,35.08764372,136.1038196,,,
,‘c•ƒì,,,,,¶ŠÝ,0.1,35.08651257,136.1035942,,,
,‘c•ƒì,,,,,‰EŠÝ,0.1,35.08698802,136.1040989,,,
,‘c•ƒì,,,,,¶ŠÝ,0.2,35.08593152,136.1043458,,,
,‘c•ƒì,,,,,‰EŠÝ,0.2,35.0863329,136.1049382,,,
,‘c•ƒì,,,,,¶ŠÝ,0.3,35.08499868,136.1041088,,,
,‘c•ƒì,,,,,‰EŠÝ,0.3,35.08509052,136.1060189,,,
,‘c•ƒì,,,,,¶ŠÝ,0.4,35.08411252,136.1052832,,,
,‘c•ƒì,,,,,‰EŠÝ,0.4,35.08471002,136.1055301,,,
,‘c•ƒì,,,,,¶ŠÝ,0.5,35.08389716,136.1061467,,,
,‘c•ƒì,,,,,‰EŠÝ,0.5,35.08450683,136.1063447,,,
,‘c•ƒì,,,,,¶ŠÝ,0.6,35.08364663,136.1071458,,,
,‘c•ƒì,,,,,‰EŠÝ,0.6,35.08422944,136.1074401,,,
,‘c•ƒì,,,,,¶ŠÝ,0.7,35.08312899,136.1077537,,,
,‘c•ƒì,,,,,‰EŠÝ,0.7,35.08350837,136.1083671,,,
,‘c•ƒì,,,,,¶ŠÝ,0.8,35.0824297,136.1080181,,,
,‘c•ƒì,,,,,‰EŠÝ,0.8,35.08252743,136.1087764,,,
,‘c•ƒì,,,,,¶ŠÝ,0.9,35.08153119,136.108748,,,
,‘c•ƒì,,,,,‰EŠÝ,0.9,35.0819844,136.1092821,,,
,‘c•ƒì,,,,,¶ŠÝ,1,35.08120873,136.1100187,,,
,‘c•ƒì,,,,,‰EŠÝ,1,35.08183948,136.1100415,,,
,‘c•ƒì,,,,,¶ŠÝ,1.1,35.08091057,136.1106185,,,
,‘c•ƒì,,,,,‰EŠÝ,1.1,35.08139765,136.1114269,,,
