…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‰êŽuì,,,,,¶ŠÝ,0,34.46819372,135.9798002,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0,34.46858638,135.9800675,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.1,34.46778655,135.9808481,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.1,34.46822389,135.98098,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.2,34.46746509,135.9815406,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.2,34.46762943,135.9820474,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.3,34.46689931,135.9811564,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.3,34.46665639,135.9816149,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.4,34.46600281,135.9806577,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.4,34.46594409,135.9811973,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.5,34.46502202,135.9807115,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.5,34.46514007,135.9812368,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.6,34.46423021,135.9813119,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.6,34.46444752,135.9817887,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.7,34.46355336,135.9811796,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.7,34.4633884,135.9816861,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.8,34.46257326,135.9809946,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.8,34.46261732,135.9815362,,,
,‰F‰êŽuì,,,,,¶ŠÝ,0.9,34.46167733,135.9811002,,,
,‰F‰êŽuì,,,,,‰EŠÝ,0.9,34.46171868,135.9816421,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1,34.4607124,135.9812359,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1,34.46089315,135.9817345,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.1,34.46032242,135.9823941,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.1,34.46061317,135.9828099,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.2,34.45978766,135.9827168,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.2,34.45987287,135.9832512,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.3,34.45888771,135.9829849,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.3,34.45902314,135.983504,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.4,34.45840385,135.9838854,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.4,34.45872264,135.9842702,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.5,34.45799709,135.9849274,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.5,34.45844081,135.9850233,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.6,34.45785425,135.9861237,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.6,34.45823812,135.9858384,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.7,34.45771847,135.9867953,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.7,34.45799526,135.9872249,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.8,34.45690066,135.9873419,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.8,34.45729765,135.9875997,,,
,‰F‰êŽuì,,,,,¶ŠÝ,1.9,34.45637479,135.9880438,,,
,‰F‰êŽuì,,,,,‰EŠÝ,1.9,34.4566449,135.9884795,,,
,‰F‰êŽuì,,,,,¶ŠÝ,2,34.4559762,135.9885803,,,
,‰F‰êŽuì,,,,,‰EŠÝ,2,34.45619863,135.9890536,,,
,‰F‰êŽuì,,,,,¶ŠÝ,2.1,34.45525154,135.9894948,,,
,‰F‰êŽuì,,,,,‰EŠÝ,2.1,34.4554305,135.9899943,,,
,‰F‰êŽuì,,,,,¶ŠÝ,2.2,34.45445894,135.9899272,,,
,‰F‰êŽuì,,,,,‰EŠÝ,2.2,34.45482247,135.990249,,,
,‰F‰êŽuì,,,,,¶ŠÝ,2.3,34.45382162,135.9904697,,,
,‰F‰êŽuì,,,,,‰EŠÝ,2.3,34.4540453,135.9909422,,,
