…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“úƒm’Jì,,,,,¶ŠÝ,0,34.95529904,136.3328271,,,
,“úƒm’Jì,,,,,‰EŠÝ,0,34.95552515,136.3322303,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.1,34.95638342,136.3327412,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.1,34.9561675,136.3321388,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.2,34.95702308,136.3331116,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.2,34.95715601,136.3324748,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.3,34.95786768,136.3332855,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.3,34.95808465,136.3326837,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.4,34.95849253,136.3339825,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.4,34.95877789,136.3334244,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.5,34.95945858,136.334331,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.5,34.95952555,136.3336791,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.6,34.96037583,136.3344522,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.6,34.9603999,136.3337959,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.7,34.96133008,136.3344824,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.7,34.96124073,136.3338344,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.8,34.96208423,136.3345258,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.8,34.96225844,136.3339037,,,
,“úƒm’Jì,,,,,¶ŠÝ,0.9,34.96302393,136.3349984,,,
,“úƒm’Jì,,,,,‰EŠÝ,0.9,34.96288865,136.3343623,,,
,“úƒm’Jì,,,,,¶ŠÝ,1,34.96383182,136.3349335,,,
,“úƒm’Jì,,,,,‰EŠÝ,1,34.96386256,136.3342775,,,
