…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0,34.63604448,135.5494549,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0,34.63602275,135.548801,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.1,34.63694485,135.5494111,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.1,34.63692394,135.5487572,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.2,34.63784569,135.549369,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.2,34.63782477,135.548715,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.3,34.63874911,135.549316,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.3,34.63872224,135.5486624,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.4,34.63964623,135.5492761,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.4,34.63962691,135.5486221,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.5,34.64054893,135.5492318,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.5,34.64052573,135.5485779,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.6,34.64144866,135.5491863,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.6,34.64142744,135.5485324,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.7,34.64234937,135.5491437,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.7,34.64232837,135.5484897,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.8,34.64325105,135.5491011,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.8,34.64322833,135.5484472,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,0.9,34.64406169,135.5490599,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,0.9,34.64403898,135.548406,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1,34.64505215,135.5490107,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1,34.64503016,135.5483567,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.1,34.64595255,135.5489677,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.1,34.64593137,135.5483137,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.2,34.64685424,135.5489232,,,
