…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Žu˜a‰êì,,,,,¶ŠÝ,0,35.16543902,135.4973597,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0,35.16508137,135.4973039,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.1,35.16553531,135.4962578,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.1,35.16517549,135.4962295,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.2,35.16574635,135.4952641,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.2,35.16540895,135.4951093,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.3,35.16607435,135.4942633,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.3,35.16574891,135.4940742,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.4,35.16624099,135.4930967,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.4,35.16588182,135.4931354,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.5,35.16588266,135.4919755,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.5,35.16581109,135.4922595,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.6,35.16516264,135.4916301,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.6,35.16491712,135.4919516,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.7,35.16486079,135.4907963,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.7,35.16450124,135.4908293,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.8,35.16491414,135.4897687,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.8,35.1646268,135.4900339,,,
,Žu˜a‰êì,,,,,¶ŠÝ,0.9,35.16499706,135.4888443,,,
,Žu˜a‰êì,,,,,‰EŠÝ,0.9,35.16463663,135.4888566,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1,35.16495239,135.4874634,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1,35.16482625,135.4878747,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.1,35.16488766,135.4871215,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.1,35.16455487,135.4869525,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.2,35.1651496,135.4860443,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.2,35.16479327,135.4859772,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.3,35.16469238,135.4849417,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.3,35.16450847,135.4853194,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.4,35.16410803,135.4845154,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.4,35.16407929,135.4848588,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.5,35.16408363,135.4836744,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.5,35.163743,135.4835304,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.6,35.16423373,135.4825107,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.6,35.16387437,135.4825467,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.7,35.16389898,135.4813487,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.7,35.16369375,135.4817097,,,
