…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‘]ì,,,,,¶ŠÝ,0,35.24881964,136.1939355,,,
,‰F‘]ì,,,,,‰EŠÝ,0,35.24980164,136.1950687,,,
,‰F‘]ì,,,,,¶ŠÝ,0.1,35.24818143,136.1947946,,,
,‰F‘]ì,,,,,‰EŠÝ,0.1,35.24922923,136.1958365,,,
,‰F‘]ì,,,,,¶ŠÝ,0.2,35.24761499,136.1957496,,,
,‰F‘]ì,,,,,‰EŠÝ,0.2,35.2487415,136.1966612,,,
,‰F‘]ì,,,,,¶ŠÝ,0.3,35.24712392,136.196711,,,
,‰F‘]ì,,,,,‰EŠÝ,0.3,35.24828023,136.1975654,,,
,‰F‘]ì,,,,,¶ŠÝ,0.4,35.24679573,136.197355,,,
,‰F‘]ì,,,,,‰EŠÝ,0.4,35.2479425,136.1982283,,,
,‰F‘]ì,,,,,¶ŠÝ,0.5,35.24618038,136.1987108,,,
,‰F‘]ì,,,,,‰EŠÝ,0.5,35.24741997,136.1993692,,,
,‰F‘]ì,,,,,¶ŠÝ,0.6,35.24581238,136.1997473,,,
,‰F‘]ì,,,,,‰EŠÝ,0.6,35.24707114,136.2003492,,,
,‰F‘]ì,,,,,¶ŠÝ,0.7,35.24548318,136.2007702,,,
,‰F‘]ì,,,,,‰EŠÝ,0.7,35.24674193,136.2013722,,,
,‰F‘]ì,,,,,¶ŠÝ,0.8,35.24515171,136.2018142,,,
,‰F‘]ì,,,,,‰EŠÝ,0.8,35.24642246,136.2023775,,,
,‰F‘]ì,,,,,¶ŠÝ,0.9,35.24484366,136.2028469,,,
,‰F‘]ì,,,,,‰EŠÝ,0.9,35.2461144,136.2034102,,,
,‰F‘]ì,,,,,¶ŠÝ,1,35.2445356,136.2038796,,,
,‰F‘]ì,,,,,‰EŠÝ,1,35.24580633,136.2044428,,,
,‰F‘]ì,,,,,¶ŠÝ,1.1,35.24443301,136.2044771,,,
,‰F‘]ì,,,,,‰EŠÝ,1.1,35.24518072,136.2058504,,,
,‰F‘]ì,,,,,¶ŠÝ,1.2,35.24410318,136.2046198,,,
,‰F‘]ì,,,,,‰EŠÝ,1.2,35.24384372,136.2062374,,,
,‰F‘]ì,,,,,¶ŠÝ,1.3,35.24327626,136.2043343,,,
,‰F‘]ì,,,,,‰EŠÝ,1.3,35.24293772,136.20593,,,
,‰F‘]ì,,,,,¶ŠÝ,1.4,35.2422167,136.2041843,,,
,‰F‘]ì,,,,,‰EŠÝ,1.4,35.24221391,136.2058325,,,
,‰F‘]ì,,,,,¶ŠÝ,1.5,35.24118839,136.2042989,,,
,‰F‘]ì,,,,,‰EŠÝ,1.5,35.24145082,136.2059158,,,
,‰F‘]ì,,,,,¶ŠÝ,1.6,35.24021738,136.2046536,,,
,‰F‘]ì,,,,,‰EŠÝ,1.6,35.24070016,136.2061931,,,
,‰F‘]ì,,,,,¶ŠÝ,1.7,35.23937537,136.2050459,,,
,‰F‘]ì,,,,,‰EŠÝ,1.7,35.23985814,136.2065854,,,
,‰F‘]ì,,,,,¶ŠÝ,1.8,35.23855383,136.2054117,,,
,‰F‘]ì,,,,,‰EŠÝ,1.8,35.23898644,136.2069731,,,
,‰F‘]ì,,,,,¶ŠÝ,1.9,35.23776112,136.2057351,,,
,‰F‘]ì,,,,,‰EŠÝ,1.9,35.23806808,136.2073401,,,
,‰F‘]ì,,,,,¶ŠÝ,2,35.23704348,136.205826,,,
,‰F‘]ì,,,,,‰EŠÝ,2,35.23700205,136.2074733,,,
,‰F‘]ì,,,,,¶ŠÝ,2.1,35.23624246,136.2057284,,,
,‰F‘]ì,,,,,‰EŠÝ,2.1,35.23601122,136.2073521,,,
,‰F‘]ì,,,,,¶ŠÝ,2.2,35.23498321,136.2058564,,,
,‰F‘]ì,,,,,‰EŠÝ,2.2,35.23552093,136.2073685,,,
,‰F‘]ì,,,,,¶ŠÝ,2.3,35.23403109,136.2067872,,,
,‰F‘]ì,,,,,‰EŠÝ,2.3,35.23509357,136.2078066,,,
