…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰’Jì,,,,,¶ŠÝ,0,34.89315763,135.4060291,,,
,‰’Jì,,,,,‰EŠÝ,0,34.89351358,135.4056963,,,
,‰’Jì,,,,,¶ŠÝ,0.1,34.89375829,135.4067125,,,
,‰’Jì,,,,,‰EŠÝ,0.1,34.89424863,135.4064355,,,
,‰’Jì,,,,,¶ŠÝ,0.2,34.89367757,135.4075583,,,
,‰’Jì,,,,,‰EŠÝ,0.2,34.89419824,135.407736,,,
,‰’Jì,,,,,¶ŠÝ,0.3,34.89352062,135.4086981,,,
,‰’Jì,,,,,‰EŠÝ,0.3,34.8940613,135.4087154,,,
,‰’Jì,,,,,¶ŠÝ,0.4,34.89365981,135.4098693,,,
,‰’Jì,,,,,‰EŠÝ,0.4,34.89418078,135.4096929,,,
,‰’Jì,,,,,¶ŠÝ,0.5,34.89360526,135.4107489,,,
,‰’Jì,,,,,‰EŠÝ,0.5,34.89412586,135.410927,,,
,‰’Jì,,,,,¶ŠÝ,0.6,34.89359776,135.4120292,,,
,‰’Jì,,,,,‰EŠÝ,0.6,34.89410143,135.41179,,,
,‰’Jì,,,,,¶ŠÝ,0.7,34.89364127,135.4126943,,,
,‰’Jì,,,,,‰EŠÝ,0.7,34.89429493,135.4126014,,,
,‰’Jì,,,,,¶ŠÝ,0.8,34.89385903,135.4140553,,,
,‰’Jì,,,,,‰EŠÝ,0.8,34.89439971,135.4140378,,,
,‰’Jì,,,,,¶ŠÝ,0.9,34.89384405,135.4152889,,,
,‰’Jì,,,,,‰EŠÝ,0.9,34.89461212,135.4149275,,,
,‰’Jì,,,,,¶ŠÝ,1,34.89379291,135.4161249,,,
,‰’Jì,,,,,‰EŠÝ,1,34.89433338,135.4160996,,,
,‰’Jì,,,,,¶ŠÝ,1.1,34.89388646,135.4172383,,,
,‰’Jì,,,,,‰EŠÝ,1.1,34.89442367,135.417162,,,
,‰’Jì,,,,,¶ŠÝ,1.2,34.89392857,135.4180053,,,
,‰’Jì,,,,,‰EŠÝ,1.2,34.89435287,135.4184124,,,
,‰’Jì,,,,,¶ŠÝ,1.3,34.89357763,135.4192651,,,
,‰’Jì,,,,,‰EŠÝ,1.3,34.89410158,135.4191022,,,
,‰’Jì,,,,,¶ŠÝ,1.4,34.89426189,135.4202211,,,
,‰’Jì,,,,,‰EŠÝ,1.4,34.89462384,135.4197333,,,
,‰’Jì,,,,,¶ŠÝ,1.5,34.89474861,135.4210251,,,
,‰’Jì,,,,,‰EŠÝ,1.5,34.8952065,135.4206757,,,
,‰’Jì,,,,,¶ŠÝ,1.6,34.89513574,135.4218237,,,
,‰’Jì,,,,,‰EŠÝ,1.6,34.89567525,135.4217769,,,
,‰’Jì,,,,,¶ŠÝ,1.7,34.89529409,135.4227287,,,
,‰’Jì,,,,,‰EŠÝ,1.7,34.8957949,135.4229766,,,
,‰’Jì,,,,,¶ŠÝ,1.8,34.89467125,135.4232007,,,
,‰’Jì,,,,,‰EŠÝ,1.8,34.89514168,135.4238977,,,
,‰’Jì,,,,,¶ŠÝ,1.9,34.89427206,135.4245866,,,
,‰’Jì,,,,,‰EŠÝ,1.9,34.89513971,135.424678,,,
,‰’Jì,,,,,¶ŠÝ,2,34.89539241,135.4256533,,,
,‰’Jì,,,,,‰EŠÝ,2,34.89526851,135.4246282,,,
,‰’Jì,,,,,¶ŠÝ,2.1,34.89579185,135.4258752,,,
,‰’Jì,,,,,‰EŠÝ,2.1,34.89644938,135.4251046,,,
,‰’Jì,,,,,¶ŠÝ,2.2,34.89642625,135.4268422,,,
,‰’Jì,,,,,‰EŠÝ,2.2,34.89663898,135.4257966,,,
,‰’Jì,,,,,¶ŠÝ,2.3,34.89706631,135.4270521,,,
,‰’Jì,,,,,‰EŠÝ,2.3,34.89767344,135.4263353,,,
,‰’Jì,,,,,¶ŠÝ,2.4,34.89699302,135.4270893,,,
,‰’Jì,,,,,‰EŠÝ,2.4,34.89731324,135.428016,,,
,‰’Jì,,,,,¶ŠÝ,2.5,34.89662222,135.4286338,,,
,‰’Jì,,,,,‰EŠÝ,2.5,34.89704755,135.4279567,,,
,‰’Jì,,,,,¶ŠÝ,2.6,34.89743583,135.4291656,,,
,‰’Jì,,,,,‰EŠÝ,2.6,34.89773916,135.4286221,,,
,‰’Jì,,,,,¶ŠÝ,2.7,34.89860605,135.4295098,,,
,‰’Jì,,,,,‰EŠÝ,2.7,34.89814348,135.428716,,,
,‰’Jì,,,,,¶ŠÝ,2.8,34.89897338,135.4288309,,,
,‰’Jì,,,,,‰EŠÝ,2.8,34.89920454,135.4281926,,,
,‰’Jì,,,,,¶ŠÝ,2.9,34.89925798,135.4299089,,,
,‰’Jì,,,,,‰EŠÝ,2.9,34.89934272,135.4289895,,,
,‰’Jì,,,,,¶ŠÝ,3,34.89927358,135.4300815,,,
,‰’Jì,,,,,‰EŠÝ,3,34.90025582,135.4300046,,,
,‰’Jì,,,,,¶ŠÝ,3.1,34.89971802,135.4311856,,,
,‰’Jì,,,,,‰EŠÝ,3.1,34.90023871,135.4310079,,,
,‰’Jì,,,,,¶ŠÝ,3.2,34.9005063,135.4320303,,,
,‰’Jì,,,,,‰EŠÝ,3.2,34.90084557,135.431519,,,
,‰’Jì,,,,,¶ŠÝ,3.3,34.90113597,135.4327606,,,
,‰’Jì,,,,,‰EŠÝ,3.3,34.90151922,135.4322973,,,
,‰’Jì,,,,,¶ŠÝ,3.4,34.90166406,135.4335585,,,
,‰’Jì,,,,,‰EŠÝ,3.4,34.90211239,135.4331912,,,
,‰’Jì,,,,,¶ŠÝ,3.5,34.90183564,135.43459,,,
,‰’Jì,,,,,‰EŠÝ,3.5,34.90229467,135.4342427,,,
,‰’Jì,,,,,¶ŠÝ,3.6,34.90257849,135.4353481,,,
,‰’Jì,,,,,‰EŠÝ,3.6,34.90293109,135.4348502,,,
,‰’Jì,,,,,¶ŠÝ,3.7,34.90324835,135.4360835,,,
,‰’Jì,,,,,‰EŠÝ,3.7,34.90327329,135.4354277,,,
,‰’Jì,,,,,¶ŠÝ,3.8,34.90390312,135.4364655,,,
,‰’Jì,,,,,‰EŠÝ,3.8,34.90421586,135.4359299,,,
,‰’Jì,,,,,¶ŠÝ,3.9,34.9044732,135.4370263,,,
,‰’Jì,,,,,‰EŠÝ,3.9,34.90497639,135.4367855,,,
,‰’Jì,,,,,¶ŠÝ,4,34.90496145,135.43806,,,
,‰’Jì,,,,,‰EŠÝ,4,34.90535117,135.4376047,,,
,‰’Jì,,,,,¶ŠÝ,4.1,34.90558123,135.4388521,,,
,‰’Jì,,,,,‰EŠÝ,4.1,34.90597301,135.4383995,,,
,‰’Jì,,,,,¶ŠÝ,4.2,34.90620803,135.4396446,,,
,‰’Jì,,,,,‰EŠÝ,4.2,34.90659477,135.4391856,,,
,‰’Jì,,,,,¶ŠÝ,4.3,34.90683436,135.4402702,,,
,‰’Jì,,,,,‰EŠÝ,4.3,34.90706761,135.4396778,,,
,‰’Jì,,,,,¶ŠÝ,4.4,34.90724041,135.4410763,,,
,‰’Jì,,,,,‰EŠÝ,4.4,34.90802684,135.4406691,,,
,‰’Jì,,,,,¶ŠÝ,4.5,34.90787111,135.4418784,,,
,‰’Jì,,,,,‰EŠÝ,4.5,34.90838532,135.4416748,,,
,‰’Jì,,,,,¶ŠÝ,4.6,34.90802206,135.4429462,,,
,‰’Jì,,,,,‰EŠÝ,4.6,34.90852238,135.4426968,,,
,‰’Jì,,,,,¶ŠÝ,4.7,34.90882778,135.443929,,,
,‰’Jì,,,,,‰EŠÝ,4.7,34.90882477,135.4432724,,,
,‰’Jì,,,,,¶ŠÝ,4.8,34.90931995,135.4436117,,,
,‰’Jì,,,,,‰EŠÝ,4.8,34.90976582,135.44324,,,
,‰’Jì,,,,,¶ŠÝ,4.9,34.90932775,135.4444998,,,
,‰’Jì,,,,,‰EŠÝ,4.9,34.90986632,135.4444393,,,
,‰’Jì,,,,,¶ŠÝ,5,34.90950933,135.4454775,,,
,‰’Jì,,,,,‰EŠÝ,5,34.91005002,135.4454947,,,
,‰’Jì,,,,,¶ŠÝ,5.1,34.90950289,135.4465918,,,
,‰’Jì,,,,,‰EŠÝ,5.1,34.91004342,135.4465683,,,
,‰’Jì,,,,,¶ŠÝ,5.2,34.90971579,135.4477815,,,
,‰’Jì,,,,,‰EŠÝ,5.2,34.91020157,135.4474928,,,
,‰’Jì,,,,,¶ŠÝ,5.3,34.9103839,135.4485994,,,
,‰’Jì,,,,,‰EŠÝ,5.3,34.91080901,135.4481934,,,
,‰’Jì,,,,,¶ŠÝ,5.4,34.90989575,135.4490188,,,
,‰’Jì,,,,,‰EŠÝ,5.4,34.91039518,135.4492709,,,
,‰’Jì,,,,,¶ŠÝ,5.5,34.90978178,135.4497887,,,
,‰’Jì,,,,,‰EŠÝ,5.5,34.9099248,135.4504219,,,
,‰’Jì,,,,,¶ŠÝ,5.6,34.90906115,135.4505455,,,
,‰’Jì,,,,,‰EŠÝ,5.6,34.9094457,135.4510072,,,
,‰’Jì,,,,,¶ŠÝ,5.7,34.90900519,135.4516715,,,
,‰’Jì,,,,,‰EŠÝ,5.7,34.90951168,135.4519018,,,
