…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‘]‰ä’Jì,,,,,¶ŠÝ,0,35.01943385,135.5853098,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0,35.01883497,135.5853728,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.1,35.01932753,135.5842052,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.1,35.01861197,135.5843143,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.2,35.01917951,135.5828891,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.2,35.01846708,135.5830251,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.3,35.01909871,135.5820626,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.3,35.01837867,135.5821115,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.4,35.01914122,135.5810451,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.4,35.0184247,135.5809458,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.5,35.01926375,135.5799781,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.5,35.01855127,135.5798425,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.6,35.01937858,135.5788727,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.6,35.01866201,135.578774,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.7,35.01948623,135.5777837,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.7,35.01876946,135.5776871,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.8,35.01958162,135.5766839,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.8,35.0188632,135.5766075,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,0.9,35.01965417,135.5757037,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,0.9,35.01893605,135.5756233,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1,35.01953874,135.5742536,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1,35.01892432,135.5747126,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.1,35.01876397,135.5733506,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.1,35.01841913,135.5741205,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.2,35.01794552,135.5729818,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.2,35.0177163,135.5738129,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.3,35.01717542,135.5725591,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.3,35.01670286,135.5732213,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.4,35.01662162,135.5717914,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.4,35.0160657,135.5723498,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.5,35.01604199,135.5709469,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.5,35.01549038,135.5715116,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.6,35.01546146,135.5701131,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.6,35.01490627,135.5706726,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.7,35.01489185,135.5692713,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.7,35.01433066,135.5698219,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.8,35.01441239,135.5684846,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.8,35.01375295,135.5688394,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,1.9,35.01419457,135.5675586,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,1.9,35.01347916,135.5676691,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2,35.01429063,135.5666625,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2,35.01359966,135.5664115,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.1,35.01459591,135.5656506,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.1,35.01391356,135.5653669,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.2,35.01470843,135.5643889,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.2,35.01399087,135.5644763,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.3,35.01429461,135.5631658,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.3,35.0137273,135.563707,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.4,35.01357741,135.5623604,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.4,35.01311742,135.5630355,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.5,35.01291563,135.5616577,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.5,35.01242166,135.5622963,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.6,35.01225573,135.5609047,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.6,35.01176716,135.5615494,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.7,35.01159267,135.5601624,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.7,35.0111041,135.5608071,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.8,35.01093386,135.5594216,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.8,35.01043953,135.5600598,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,2.9,35.01024267,135.558658,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,2.9,35.00979831,135.5593483,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3,35.00944603,135.5580175,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3,35.00909395,135.5587825,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.1,35.00848939,135.5576321,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.1,35.00833996,135.5584896,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.2,35.00749857,135.5575388,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.2,35.0075433,135.5584136,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.3,35.00651182,135.5578339,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.3,35.00678651,135.5586443,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.4,35.00585147,135.558042,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.4,35.00572329,135.5589046,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.5,35.00541748,135.557516,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.5,35.00482878,135.5580222,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.6,35.00488539,135.5566161,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.6,35.00430896,135.5571428,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.7,35.00414232,135.5557692,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.7,35.00374496,135.5565006,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.8,35.00338892,135.5551663,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.8,35.00299258,135.5558985,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,3.9,35.00259555,135.5545928,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,3.9,35.00223665,135.555353,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4,35.00166817,135.5541697,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4,35.00148152,135.5550163,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.1,35.0008131,135.5538674,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.1,35.00060544,135.5547067,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.2,34.99992728,135.5535574,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.2,34.9997594,135.5544097,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.3,34.99909576,135.5532867,,,
