…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,³˜@Ž›ì,,,,,¶ŠÝ,0,34.67251597,135.4257104,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0,34.67591804,135.4239343,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.1,34.67292731,135.426684,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.1,34.67621424,135.4249681,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.2,34.67339463,135.4277821,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.2,34.67649777,135.4258473,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.3,34.67388695,135.4287503,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.3,34.67687538,135.4267889,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.4,34.67433339,135.4295831,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.4,34.67705243,135.4272767,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.5,34.67593995,135.4304552,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.5,34.6776042,135.4284177,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.6,34.67637222,135.4309053,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.6,34.67782786,135.4296174,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.7,34.67679987,135.4317527,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.7,34.67834495,135.4306279,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.8,34.67725396,135.4326781,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.8,34.67881155,135.4315788,,,
,³˜@Ž›ì,,,,,¶ŠÝ,0.9,34.67769577,135.4336128,,,
,³˜@Ž›ì,,,,,‰EŠÝ,0.9,34.67926516,135.4325384,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1,34.67805915,135.4344959,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1,34.6797062,135.433608,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.1,34.67837944,135.4354272,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.1,34.68007683,135.4346912,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.2,34.67865562,135.4364251,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.2,34.68037349,135.4357624,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.3,34.67885352,135.437387,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.3,34.68061394,135.4369155,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.4,34.67900453,135.4383472,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.4,34.68079584,135.4380993,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.5,34.67914439,135.4395175,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.5,34.68091205,135.4390876,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.6,34.67952963,135.4408316,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.6,34.68112604,135.4398172,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.7,34.68003256,135.4418409,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.7,34.68155616,135.4406739,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.8,34.68052188,135.4427702,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.8,34.68203591,135.4415851,,,
,³˜@Ž›ì,,,,,¶ŠÝ,1.9,34.68099429,135.4436677,,,
,³˜@Ž›ì,,,,,‰EŠÝ,1.9,34.68253215,135.4425284,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2,34.68148225,135.4446158,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2,34.68299737,135.4434327,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.1,34.68194168,135.4454991,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.1,34.68349771,135.4443966,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.2,34.68232541,135.4463862,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.2,34.68395057,135.445441,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.3,34.68263037,135.4472903,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.3,34.68432826,135.446556,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.4,34.68296262,135.448359,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.4,34.68463045,135.4475299,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.5,34.68328548,135.4493481,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.5,34.68497018,135.4485705,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.6,34.68359791,135.4503808,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.6,34.68527751,135.4495872,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.7,34.68401951,135.4515501,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.7,34.68556375,135.4504234,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.8,34.68483414,135.452611,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.8,34.68598286,135.4509286,,,
,³˜@Ž›ì,,,,,¶ŠÝ,2.9,34.68538391,135.4532198,,,
,³˜@Ž›ì,,,,,‰EŠÝ,2.9,34.68675058,135.4517961,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3,34.68560641,135.4538032,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3,34.6873282,135.4531555,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.1,34.68578175,135.4547063,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.1,34.68756331,135.4543708,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.2,34.68582621,135.4554818,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.2,34.68761435,135.4557613,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.3,34.68566959,135.4563653,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.3,34.68739365,135.457004,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.4,34.68538942,135.457481,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.4,34.6871457,135.4579746,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.5,34.68524441,135.4587798,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.5,34.68704691,135.4588304,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.6,34.68547586,135.460186,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.6,34.68719953,135.4595457,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.7,34.68590367,135.4613445,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.7,34.6875181,135.4603727,,,
,³˜@Ž›ì,,,,,¶ŠÝ,3.8,34.68623345,135.4621412,,,
,³˜@Ž›ì,,,,,‰EŠÝ,3.8,34.68796609,135.4615375,,,
