…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0,34.73059483,135.771509,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0,34.73024852,135.7713873,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.1,34.73105896,135.7707955,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.1,34.73086074,135.7704306,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.2,34.73182087,135.7702248,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.2,34.73163213,135.7698526,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.3,34.73260179,135.7697224,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.3,34.73244248,135.7693305,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.4,34.73342218,135.7693314,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.4,34.73329736,135.7689216,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.5,34.73426746,135.769182,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.5,34.7342303,135.7687475,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.6,34.73516762,135.7690711,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.6,34.73512371,135.7686375,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.7,34.73606011,135.7689443,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.7,34.7360219,135.7685099,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.8,34.73696225,135.7687975,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.8,34.73690618,135.768366,,,
,Š£’Jì•ú…˜H,,,,,¶ŠÝ,0.9,34.73783087,135.7687644,,,
,Š£’Jì•ú…˜H,,,,,‰EŠÝ,0.9,34.73783004,135.7683276,,,
