…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“à–qì,,,,,¶ŠÝ,0,34.52979801,135.9728631,,,
,“à–qì,,,,,‰EŠÝ,0,34.52998297,135.9734773,,,
,“à–qì,,,,,¶ŠÝ,0.1,34.5289673,135.9738168,,,
,“à–qì,,,,,‰EŠÝ,0.1,34.52950716,135.9737759,,,
,“à–qì,,,,,¶ŠÝ,0.2,34.5290053,135.974556,,,
,“à–qì,,,,,‰EŠÝ,0.2,34.52931396,135.9750927,,,
,“à–qì,,,,,¶ŠÝ,0.3,34.52837241,135.9747739,,,
,“à–qì,,,,,‰EŠÝ,0.3,34.52827133,135.975416,,,
,“à–qì,,,,,¶ŠÝ,0.4,34.52754607,135.9744579,,,
,“à–qì,,,,,‰EŠÝ,0.4,34.52738039,135.9750801,,,
,“à–qì,,,,,¶ŠÝ,0.5,34.52660692,135.9742517,,,
,“à–qì,,,,,‰EŠÝ,0.5,34.52655043,135.9749017,,,
,“à–qì,,,,,¶ŠÝ,0.6,34.52573192,135.9741234,,,
,“à–qì,,,,,‰EŠÝ,0.6,34.52563697,135.9747668,,,
,“à–qì,,,,,¶ŠÝ,0.7,34.5248577,135.9737843,,,
,“à–qì,,,,,‰EŠÝ,0.7,34.52482062,135.9744363,,,
,“à–qì,,,,,¶ŠÝ,0.8,34.52412095,135.9748636,,,
,“à–qì,,,,,‰EŠÝ,0.8,34.52462396,135.975104,,,
,“à–qì,,,,,¶ŠÝ,0.9,34.52369281,135.9756245,,,
,“à–qì,,,,,‰EŠÝ,0.9,34.52404911,135.9761162,,,
,“à–qì,,,,,¶ŠÝ,1,34.52301847,135.976093,,,
,“à–qì,,,,,‰EŠÝ,1,34.52317331,135.9767192,,,
,“à–qì,,,,,¶ŠÝ,1.1,34.52210257,135.9765972,,,
,“à–qì,,,,,‰EŠÝ,1.1,34.52246335,135.9770842,,,
,“à–qì,,,,,¶ŠÝ,1.2,34.52143117,135.9772605,,,
,“à–qì,,,,,‰EŠÝ,1.2,34.52173981,135.9777972,,,
,“à–qì,,,,,¶ŠÝ,1.3,34.5208595,135.978288,,,
,“à–qì,,,,,‰EŠÝ,1.3,34.52134721,135.9785707,,,
,“à–qì,,,,,¶ŠÝ,1.4,34.52043148,135.9791683,,,
,“à–qì,,,,,‰EŠÝ,1.4,34.5208625,135.9795632,,,
,“à–qì,,,,,¶ŠÝ,1.5,34.51989398,135.9801625,,,
,“à–qì,,,,,‰EŠÝ,1.5,34.52040718,135.980369,,,
,“à–qì,,,,,¶ŠÝ,1.6,34.51996615,135.9813236,,,
,“à–qì,,,,,‰EŠÝ,1.6,34.52050603,135.9813642,,,
,“à–qì,,,,,¶ŠÝ,1.7,34.51976906,135.9822897,,,
,“à–qì,,,,,‰EŠÝ,1.7,34.52028035,135.9825031,,,
,“à–qì,,,,,¶ŠÝ,1.8,34.51953025,135.9830829,,,
,“à–qì,,,,,‰EŠÝ,1.8,34.51979552,135.9836525,,,
,“à–qì,,,,,¶ŠÝ,1.9,34.51873097,135.983633,,,
,“à–qì,,,,,‰EŠÝ,1.9,34.51902821,135.984179,,,
,“à–qì,,,,,¶ŠÝ,2,34.51818331,135.9847093,,,
,“à–qì,,,,,‰EŠÝ,2,34.51870163,135.9848962,,,
,“à–qì,,,,,¶ŠÝ,2.1,34.51785113,135.985444,,,
,“à–qì,,,,,‰EŠÝ,2.1,34.51817278,135.9859694,,,
,“à–qì,,,,,¶ŠÝ,2.2,34.51747803,135.9861467,,,
,“à–qì,,,,,‰EŠÝ,2.2,34.51754319,135.9867955,,,
,“à–qì,,,,,¶ŠÝ,2.3,34.51655499,135.9871044,,,
,“à–qì,,,,,‰EŠÝ,2.3,34.51709472,135.9870609,,,
,“à–qì,,,,,¶ŠÝ,2.4,34.51707857,135.9881169,,,
,“à–qì,,,,,‰EŠÝ,2.4,34.51753588,135.9877679,,,
,“à–qì,,,,,¶ŠÝ,2.5,34.51666187,135.9884392,,,
,“à–qì,,,,,‰EŠÝ,2.5,34.51690383,135.9890237,,,
,“à–qì,,,,,¶ŠÝ,2.6,34.51592264,135.9882644,,,
