…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“yì,,,,,¶ŠÝ,0,35.34567852,136.2778892,,,
,“yì,,,,,‰EŠÝ,0,35.34620936,136.2777628,,,
,“yì,,,,,¶ŠÝ,0.1,35.34585117,136.2789691,,,
,“yì,,,,,‰EŠÝ,0.1,35.34638201,136.2788426,,,
,“yì,,,,,¶ŠÝ,0.2,35.34602382,136.2800489,,,
,“yì,,,,,‰EŠÝ,0.2,35.34655465,136.2799224,,,
,“yì,,,,,¶ŠÝ,0.3,35.34621711,136.2811415,,,
,“yì,,,,,‰EŠÝ,0.3,35.34674149,136.2809799,,,
,“yì,,,,,¶ŠÝ,0.4,35.34645953,136.2822218,,,
,“yì,,,,,‰EŠÝ,0.4,35.34697484,136.2820214,,,
,“yì,,,,,¶ŠÝ,0.5,35.34673874,136.2832637,,,
,“yì,,,,,‰EŠÝ,0.5,35.34725597,136.2830707,,,
,“yì,,,,,¶ŠÝ,0.6,35.34698453,136.2843124,,,
,“yì,,,,,‰EŠÝ,0.6,35.34750601,136.2841374,,,
,“yì,,,,,¶ŠÝ,0.7,35.34721453,136.2853688,,,
,“yì,,,,,‰EŠÝ,0.7,35.34773896,136.2852074,,,
,“yì,,,,,¶ŠÝ,0.8,35.34741825,136.2864282,,,
,“yì,,,,,‰EŠÝ,0.8,35.34794711,136.2862899,,,
,“yì,,,,,¶ŠÝ,0.9,35.34760564,136.2875018,,,
,“yì,,,,,‰EŠÝ,0.9,35.34813534,136.2873685,,,
,“yì,,,,,¶ŠÝ,1,35.34778768,136.2885793,,,
,“yì,,,,,‰EŠÝ,1,35.34831739,136.288446,,,
,“yì,,,,,¶ŠÝ,1.1,35.34796972,136.2896569,,,
,“yì,,,,,‰EŠÝ,1.1,35.34849943,136.2895235,,,
,“yì,,,,,¶ŠÝ,1.2,35.34815175,136.2907344,,,
,“yì,,,,,‰EŠÝ,1.2,35.34868146,136.2906011,,,
,“yì,,,,,¶ŠÝ,1.3,35.34831502,136.2917821,,,
,“yì,,,,,‰EŠÝ,1.3,35.34885298,136.291714,,,
,“yì,,,,,¶ŠÝ,1.4,35.34830978,136.2928337,,,
,“yì,,,,,‰EŠÝ,1.4,35.34885021,136.2928597,,,
,“yì,,,,,¶ŠÝ,1.5,35.34870278,136.294001,,,
,“yì,,,,,‰EŠÝ,1.5,35.34918355,136.2936987,,,
,“yì,,,,,¶ŠÝ,1.6,35.34911567,136.294979,,,
,“yì,,,,,‰EŠÝ,1.6,35.34959644,136.2946767,,,
,“yì,,,,,¶ŠÝ,1.7,35.34952855,136.2959571,,,
,“yì,,,,,‰EŠÝ,1.7,35.35000933,136.2956547,,,
,“yì,,,,,¶ŠÝ,1.8,35.34992245,136.2969345,,,
,“yì,,,,,‰EŠÝ,1.8,35.35041111,136.2966516,,,
,“yì,,,,,¶ŠÝ,1.9,35.35031741,136.2979403,,,
,“yì,,,,,‰EŠÝ,1.9,35.35079485,136.2976301,,,
,“yì,,,,,¶ŠÝ,2,35.35072465,136.2988796,,,
,“yì,,,,,‰EŠÝ,2,35.35122741,136.2986363,,,
,“yì,,,,,¶ŠÝ,2.1,35.35096798,136.2999012,,,
,“yì,,,,,‰EŠÝ,2.1,35.35148931,136.2997254,,,
,“yì,,,,,¶ŠÝ,2.2,35.35120794,136.3009617,,,
,“yì,,,,,‰EŠÝ,2.2,35.35172927,136.300786,,,
,“yì,,,,,¶ŠÝ,2.3,35.35144789,136.3020223,,,
,“yì,,,,,‰EŠÝ,2.3,35.35196923,136.3018466,,,
,“yì,,,,,¶ŠÝ,2.4,35.35166905,136.3030821,,,
,“yì,,,,,‰EŠÝ,2.4,35.35219318,136.3029192,,,
,“yì,,,,,¶ŠÝ,2.5,35.35188716,136.3041457,,,
,“yì,,,,,‰EŠÝ,2.5,35.35241278,136.3039902,,,
,“yì,,,,,¶ŠÝ,2.6,35.35209957,136.305215,,,
,“yì,,,,,‰EŠÝ,2.6,35.35262519,136.3050595,,,
,“yì,,,,,¶ŠÝ,2.7,35.35231197,136.3062843,,,
,“yì,,,,,‰EŠÝ,2.7,35.35283759,136.3061287,,,
,“yì,,,,,¶ŠÝ,2.8,35.35253566,136.307366,,,
,“yì,,,,,‰EŠÝ,2.8,35.3530547,136.3071804,,,
,“yì,,,,,¶ŠÝ,2.9,35.35343949,136.3081205,,,
,“yì,,,,,‰EŠÝ,2.9,35.35364998,136.3075123,,,
,“yì,,,,,¶ŠÝ,3,35.35388722,136.3086855,,,
,“yì,,,,,‰EŠÝ,3,35.35439285,136.3084512,,,
,“yì,,,,,¶ŠÝ,3.1,35.35414622,136.3096965,,,
,“yì,,,,,‰EŠÝ,3.1,35.35467099,136.3095367,,,
,“yì,,,,,¶ŠÝ,3.2,35.35485311,136.3106396,,,
,“yì,,,,,‰EŠÝ,3.2,35.35475719,136.3099899,,,
,“yì,,,,,¶ŠÝ,3.3,35.35574626,136.310442,,,
,“yì,,,,,‰EŠÝ,3.3,35.35563794,136.3097952,,,
,“yì,,,,,¶ŠÝ,3.4,35.35645278,136.3102657,,,
,“yì,,,,,‰EŠÝ,3.4,35.35634446,136.3096189,,,
,“yì,,,,,¶ŠÝ,3.5,35.35749319,136.3099915,,,
,“yì,,,,,‰EŠÝ,3.5,35.35744817,136.3095476,,,
,“yì,,,,,¶ŠÝ,3.6,35.35838831,136.3098616,,,
,“yì,,,,,‰EŠÝ,3.6,35.35834379,136.3094227,,,
,“yì,,,,,¶ŠÝ,3.7,35.35928212,136.3097237,,,
,“yì,,,,,‰EŠÝ,3.7,35.35923869,136.3092861,,,
,“yì,,,,,¶ŠÝ,3.8,35.36017597,136.3095811,,,
,“yì,,,,,‰EŠÝ,3.8,35.36013331,136.3091512,,,
,“yì,,,,,¶ŠÝ,3.9,35.36107024,136.3094377,,,
,“yì,,,,,‰EŠÝ,3.9,35.36102765,136.3090189,,,
,“yì,,,,,¶ŠÝ,4,35.36119303,136.3101487,,,
,“yì,,,,,‰EŠÝ,4,35.36171266,136.3099656,,,
,“yì,,,,,¶ŠÝ,4.1,35.36144412,136.311206,,,
,“yì,,,,,‰EŠÝ,4.1,35.36196355,136.3110221,,,
,“yì,,,,,¶ŠÝ,4.2,35.36168505,136.3122622,,,
,“yì,,,,,‰EŠÝ,4.2,35.36220628,136.312086,,,
,“yì,,,,,¶ŠÝ,4.3,35.36192558,136.3133227,,,
,“yì,,,,,‰EŠÝ,4.3,35.36244682,136.3131465,,,
,“yì,,,,,¶ŠÝ,4.4,35.3621661,136.3143832,,,
,“yì,,,,,‰EŠÝ,4.4,35.36268734,136.314207,,,
,“yì,,,,,¶ŠÝ,4.5,35.36313708,136.3148563,,,
,“yì,,,,,‰EŠÝ,4.5,35.36303538,136.3142078,,,
,“yì,,,,,¶ŠÝ,4.6,35.36402241,136.3146494,,,
,“yì,,,,,‰EŠÝ,4.6,35.36392071,136.3140009,,,
,“yì,,,,,¶ŠÝ,4.7,35.3649099,136.3144352,,,
,“yì,,,,,‰EŠÝ,4.7,35.36480181,136.3137883,,,
,“yì,,,,,¶ŠÝ,4.8,35.36579312,136.3142153,,,
,“yì,,,,,‰EŠÝ,4.8,35.36568503,136.3135684,,,
