…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰Z¶ì,,,,,¶ŠÝ,0,35.18119583,136.1466567,,,
,‰Z¶ì,,,,,‰EŠÝ,0,35.18154333,136.1470063,,,
,‰Z¶ì,,,,,¶ŠÝ,0.1,35.18067789,136.1475922,,,
,‰Z¶ì,,,,,‰EŠÝ,0.1,35.18105576,136.1478914,,,
,‰Z¶ì,,,,,¶ŠÝ,0.2,35.18018651,136.1485127,,,
,‰Z¶ì,,,,,‰EŠÝ,0.2,35.18056438,136.1488119,,,
,‰Z¶ì,,,,,¶ŠÝ,0.3,35.17969512,136.1494332,,,
,‰Z¶ì,,,,,‰EŠÝ,0.3,35.18007299,136.1497324,,,
,‰Z¶ì,,,,,¶ŠÝ,0.4,35.17920373,136.1503536,,,
,‰Z¶ì,,,,,‰EŠÝ,0.4,35.17958159,136.1506529,,,
,‰Z¶ì,,,,,¶ŠÝ,0.5,35.17871853,136.1512822,,,
,‰Z¶ì,,,,,‰EŠÝ,0.5,35.1790988,136.1515769,,,
,‰Z¶ì,,,,,¶ŠÝ,0.6,35.17823339,136.1522067,,,
,‰Z¶ì,,,,,‰EŠÝ,0.6,35.17861302,136.1525026,,,
,‰Z¶ì,,,,,¶ŠÝ,0.7,35.17774747,136.1531315,,,
,‰Z¶ì,,,,,‰EŠÝ,0.7,35.17812711,136.1534274,,,
,‰Z¶ì,,,,,¶ŠÝ,0.8,35.17726156,136.1540562,,,
,‰Z¶ì,,,,,‰EŠÝ,0.8,35.17764119,136.1543521,,,
,‰Z¶ì,,,,,¶ŠÝ,0.9,35.17677563,136.1549809,,,
,‰Z¶ì,,,,,‰EŠÝ,0.9,35.17715526,136.1552769,,,
,‰Z¶ì,,,,,¶ŠÝ,1,35.17629403,136.1559134,,,
,‰Z¶ì,,,,,‰EŠÝ,1,35.17667689,136.156203,,,
,‰Z¶ì,,,,,¶ŠÝ,1.1,35.17586083,136.1569442,,,
,‰Z¶ì,,,,,‰EŠÝ,1.1,35.17628945,136.157114,,,
,‰Z¶ì,,,,,¶ŠÝ,1.2,35.1757093,136.1580855,,,
,‰Z¶ì,,,,,‰EŠÝ,1.2,35.17615853,136.1581301,,,
,‰Z¶ì,,,,,¶ŠÝ,1.3,35.17581006,136.1591418,,,
,‰Z¶ì,,,,,‰EŠÝ,1.3,35.17625365,136.1590445,,,
,‰Z¶ì,,,,,¶ŠÝ,1.4,35.17624733,136.1601984,,,
,‰Z¶ì,,,,,‰EŠÝ,1.4,35.17663136,136.159911,,,
,‰Z¶ì,,,,,¶ŠÝ,1.5,35.17666444,136.1611417,,,
,‰Z¶ì,,,,,‰EŠÝ,1.5,35.17706857,136.1608987,,,
,‰Z¶ì,,,,,¶ŠÝ,1.6,35.17671258,136.1620168,,,
,‰Z¶ì,,,,,‰EŠÝ,1.6,35.17715181,136.16214,,,
,‰Z¶ì,,,,,¶ŠÝ,1.7,35.17648242,136.1629922,,,
,‰Z¶ì,,,,,‰EŠÝ,1.7,35.17687258,136.163267,,,
,‰Z¶ì,,,,,¶ŠÝ,1.8,35.17602756,136.1639609,,,
,‰Z¶ì,,,,,‰EŠÝ,1.8,35.17643215,136.1642028,,,
,‰Z¶ì,,,,,¶ŠÝ,1.9,35.17573739,136.1651031,,,
,‰Z¶ì,,,,,‰EŠÝ,1.9,35.17618673,136.1651461,,,
,‰Z¶ì,,,,,¶ŠÝ,2,35.17576112,136.1662503,,,
,‰Z¶ì,,,,,‰EŠÝ,2,35.17620886,136.1661872,,,
,‰Z¶ì,,,,,¶ŠÝ,2.1,35.17596487,136.167355,,,
,‰Z¶ì,,,,,‰EŠÝ,2.1,35.17640208,136.1672216,,,
,‰Z¶ì,,,,,¶ŠÝ,2.2,35.17614317,136.168366,,,
,‰Z¶ì,,,,,‰EŠÝ,2.2,35.17659381,136.1683553,,,
,‰Z¶ì,,,,,¶ŠÝ,2.3,35.1760372,136.1693732,,,
,‰Z¶ì,,,,,‰EŠÝ,2.3,35.1764726,136.1695152,,,
,‰Z¶ì,,,,,¶ŠÝ,2.4,35.17610834,136.1706206,,,
,‰Z¶ì,,,,,‰EŠÝ,2.4,35.17648868,136.1703261,,,
,‰Z¶ì,,,,,¶ŠÝ,2.5,35.17623008,136.1715139,,,
,‰Z¶ì,,,,,‰EŠÝ,2.5,35.17668078,136.17152,,,
,‰Z¶ì,,,,,¶ŠÝ,2.6,35.1760434,136.1725613,,,
,‰Z¶ì,,,,,‰EŠÝ,2.6,35.17649385,136.1725426,,,
,‰Z¶ì,,,,,¶ŠÝ,2.7,35.17602914,136.1735254,,,
,‰Z¶ì,,,,,‰EŠÝ,2.7,35.1764407,136.1737493,,,
,‰Z¶ì,,,,,¶ŠÝ,2.8,35.17607342,136.1746532,,,
,‰Z¶ì,,,,,‰EŠÝ,2.8,35.17651904,136.1747356,,,
,‰Z¶ì,,,,,¶ŠÝ,2.9,35.17563934,136.1755501,,,
,‰Z¶ì,,,,,‰EŠÝ,2.9,35.17606478,136.1757314,,,
,‰Z¶ì,,,,,¶ŠÝ,3,35.17525095,136.1764583,,,
,‰Z¶ì,,,,,‰EŠÝ,3,35.17562872,136.1767577,,,
,‰Z¶ì,,,,,¶ŠÝ,3.1,35.17476001,136.1773116,,,
,‰Z¶ì,,,,,‰EŠÝ,3.1,35.17508303,136.1776945,,,
