…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ìFì,,,,,¶ŠÝ,0,35.12004329,135.9724408,,,
,–ìFì,,,,,‰EŠÝ,0,35.12514751,135.9769565,,,
,–ìFì,,,,,¶ŠÝ,0.1,35.11951328,135.9733283,,,
,–ìFì,,,,,‰EŠÝ,0.1,35.12461746,135.977844,,,
,–ìFì,,,,,¶ŠÝ,0.2,35.11898326,135.9742157,,,
,–ìFì,,,,,‰EŠÝ,0.2,35.12408741,135.9787315,,,
,–ìFì,,,,,¶ŠÝ,0.3,35.11845323,135.9751032,,,
,–ìFì,,,,,‰EŠÝ,0.3,35.12355736,135.979619,,,
,–ìFì,,,,,¶ŠÝ,0.4,35.1179232,135.9759906,,,
,–ìFì,,,,,‰EŠÝ,0.4,35.12302729,135.9805064,,,
,–ìFì,,,,,¶ŠÝ,0.5,35.11747509,135.9766486,,,
,–ìFì,,,,,‰EŠÝ,0.5,35.12233492,135.9815474,,,
,–ìFì,,,,,¶ŠÝ,0.6,35.11690011,135.9774936,,,
,–ìFì,,,,,‰EŠÝ,0.6,35.1217599,135.9823924,,,
,–ìFì,,,,,¶ŠÝ,0.7,35.11632512,135.9783385,,,
,–ìFì,,,,,‰EŠÝ,0.7,35.12118488,135.9832373,,,
,–ìFì,,,,,¶ŠÝ,0.8,35.11575012,135.9791835,,,
,–ìFì,,,,,‰EŠÝ,0.8,35.12060985,135.9840823,,,
,–ìFì,,,,,¶ŠÝ,0.9,35.11548647,135.9795586,,,
,–ìFì,,,,,‰EŠÝ,0.9,35.11965854,135.9853204,,,
,–ìFì,,,,,¶ŠÝ,1,35.11481018,135.980284,,,
,–ìFì,,,,,‰EŠÝ,1,35.11898221,135.9860457,,,
,–ìFì,,,,,¶ŠÝ,1.1,35.11413388,135.9810094,,,
,–ìFì,,,,,‰EŠÝ,1.1,35.11830587,135.9867711,,,
,–ìFì,,,,,¶ŠÝ,1.2,35.11366354,135.9814671,,,
,–ìFì,,,,,‰EŠÝ,1.2,35.11736985,135.9876824,,,
,–ìFì,,,,,¶ŠÝ,1.3,35.11293398,135.9821115,,,
