…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‹v•Äì,,,,,¶ŠÝ,0,34.75541134,136.1191729,,,
,‹v•Äì,,,,,‰EŠÝ,0,34.75658347,136.11999,,,
,‹v•Äì,,,,,¶ŠÝ,0.1,34.75496697,136.1199876,,,
,‹v•Äì,,,,,‰EŠÝ,0.1,34.75603494,136.1209926,,,
,‹v•Äì,,,,,¶ŠÝ,0.2,34.75450549,136.1205544,,,
,‹v•Äì,,,,,‰EŠÝ,0.2,34.75521299,136.1219507,,,
,‹v•Äì,,,,,¶ŠÝ,0.3,34.75392303,136.1207925,,,
,‹v•Äì,,,,,‰EŠÝ,0.3,34.75412527,136.1224125,,,
,‹v•Äì,,,,,¶ŠÝ,0.4,34.75304939,136.1209299,,,
,‹v•Äì,,,,,‰EŠÝ,0.4,34.75321109,136.1225565,,,
,‹v•Äì,,,,,¶ŠÝ,0.5,34.75179491,136.1215496,,,
,‹v•Äì,,,,,‰EŠÝ,0.5,34.75281087,136.1226309,,,
,‹v•Äì,,,,,¶ŠÝ,0.6,34.75137628,136.1231195,,,
,‹v•Äì,,,,,‰EŠÝ,0.6,34.75272839,136.1230946,,,
,‹v•Äì,,,,,¶ŠÝ,0.7,34.7515971,136.1244239,,,
,‹v•Äì,,,,,‰EŠÝ,0.7,34.7528822,136.123914,,,
,‹v•Äì,,,,,¶ŠÝ,0.8,34.75189589,136.1254805,,,
,‹v•Äì,,,,,‰EŠÝ,0.8,34.75316769,136.1249238,,,
,‹v•Äì,,,,,¶ŠÝ,0.9,34.75226677,136.1265349,,,
,‹v•Äì,,,,,‰EŠÝ,0.9,34.75350539,136.1258775,,,
,‹v•Äì,,,,,¶ŠÝ,1,34.75286415,136.1276757,,,
,‹v•Äì,,,,,‰EŠÝ,1,34.75385995,136.1265673,,,
,‹v•Äì,,,,,¶ŠÝ,1.1,34.75388092,136.1284896,,,
,‹v•Äì,,,,,‰EŠÝ,1.1,34.75432337,136.1269413,,,
,‹v•Äì,,,,,¶ŠÝ,1.2,34.75477571,136.1288209,,,
,‹v•Äì,,,,,‰EŠÝ,1.2,34.75515267,136.1272474,,,
,‹v•Äì,,,,,¶ŠÝ,1.3,34.75557994,136.1291652,,,
,‹v•Äì,,,,,‰EŠÝ,1.3,34.75604843,136.1276282,,,
,‹v•Äì,,,,,¶ŠÝ,1.4,34.7559855,136.1295253,,,
,‹v•Äì,,,,,‰EŠÝ,1.4,34.75706485,136.1285382,,,
,‹v•Äì,,,,,¶ŠÝ,1.5,34.75593605,136.1298509,,,
,‹v•Äì,,,,,‰EŠÝ,1.5,34.75722949,136.1303289,,,
,‹v•Äì,,,,,¶ŠÝ,1.6,34.75565873,136.1303206,,,
,‹v•Äì,,,,,‰EŠÝ,1.6,34.75649357,136.1316096,,,
,‹v•Äì,,,,,¶ŠÝ,1.7,34.75503107,136.1306398,,,
,‹v•Äì,,,,,‰EŠÝ,1.7,34.75548657,136.1321825,,,
,‹v•Äì,,,,,¶ŠÝ,1.8,34.75422778,136.1308817,,,
,‹v•Äì,,,,,‰EŠÝ,1.8,34.75454273,136.1324751,,,
,‹v•Äì,,,,,¶ŠÝ,1.9,34.753095,136.1318442,,,
,‹v•Äì,,,,,‰EŠÝ,1.9,34.75426723,136.1326611,,,
,‹v•Äì,,,,,¶ŠÝ,2,34.75308846,136.1337208,,,
,‹v•Äì,,,,,‰EŠÝ,2,34.75426708,136.1329176,,,
,‹v•Äì,,,,,¶ŠÝ,2.1,34.7535304,136.1346728,,,
,‹v•Äì,,,,,‰EŠÝ,2.1,34.75470903,136.1338696,,,
,‹v•Äì,,,,,¶ŠÝ,2.2,34.75392941,136.1356116,,,
,‹v•Äì,,,,,‰EŠÝ,2.2,34.75513613,136.1348722,,,
,‹v•Äì,,,,,¶ŠÝ,2.3,34.75426028,136.1365349,,,
,‹v•Äì,,,,,‰EŠÝ,2.3,34.75552333,136.1359497,,,
,‹v•Äì,,,,,¶ŠÝ,2.4,34.75431829,136.1370224,,,
,‹v•Äì,,,,,‰EŠÝ,2.4,34.75559167,136.1375738,,,
,‹v•Äì,,,,,¶ŠÝ,2.5,34.75398011,136.1378428,,,
,‹v•Äì,,,,,‰EŠÝ,2.5,34.75513256,136.1386999,,,
,‹v•Äì,,,,,¶ŠÝ,2.6,34.75350565,136.1388088,,,
,‹v•Äì,,,,,‰EŠÝ,2.6,34.75468504,136.1396103,,,
,‹v•Äì,,,,,¶ŠÝ,2.7,34.75306339,136.139787,,,
,‹v•Äì,,,,,‰EŠÝ,2.7,34.754261,136.1405479,,,
,‹v•Äì,,,,,¶ŠÝ,2.8,34.75270619,136.1411619,,,
,‹v•Äì,,,,,‰EŠÝ,2.8,34.7540582,136.1411939,,,
,‹v•Äì,,,,,¶ŠÝ,2.9,34.75283896,136.1423927,,,
,‹v•Äì,,,,,‰EŠÝ,2.9,34.75417266,136.1421222,,,
,‹v•Äì,,,,,¶ŠÝ,3,34.75285491,136.1432291,,,
,‹v•Äì,,,,,‰EŠÝ,3,34.75419416,136.1434559,,,
,‹v•Äì,,,,,¶ŠÝ,3.1,34.75272444,136.1442508,,,
,‹v•Äì,,,,,‰EŠÝ,3.1,34.7540471,136.1445917,,,
,‹v•Äì,,,,,¶ŠÝ,3.2,34.75254405,136.1453439,,,
,‹v•Äì,,,,,‰EŠÝ,3.2,34.75387396,136.1456406,,,
,‹v•Äì,,,,,¶ŠÝ,3.3,34.75227122,136.1460359,,,
,‹v•Äì,,,,,‰EŠÝ,3.3,34.75340718,136.1469247,,,
,‹v•Äì,,,,,¶ŠÝ,3.4,34.75179863,136.1466547,,,
,‹v•Äì,,,,,‰EŠÝ,3.4,34.75267169,136.1479059,,,
,‹v•Äì,,,,,¶ŠÝ,3.5,34.75113165,136.1471195,,,
,‹v•Äì,,,,,‰EŠÝ,3.5,34.75178884,136.1485513,,,
,‹v•Äì,,,,,¶ŠÝ,3.6,34.75023958,136.1477769,,,
,‹v•Äì,,,,,‰EŠÝ,3.6,34.75113427,136.1490054,,,
,‹v•Äì,,,,,¶ŠÝ,3.7,34.7494866,136.148812,,,
,‹v•Äì,,,,,‰EŠÝ,3.7,34.75068506,136.1495708,,,
,‹v•Äì,,,,,¶ŠÝ,3.8,34.74906903,136.1497799,,,
,‹v•Äì,,,,,‰EŠÝ,3.8,34.75026749,136.1505388,,,
,‹v•Äì,,,,,¶ŠÝ,3.9,34.74864428,136.1507143,,,
,‹v•Äì,,,,,‰EŠÝ,3.9,34.74982274,136.1515178,,,
,‹v•Äì,,,,,¶ŠÝ,4,34.74830143,136.1513727,,,
,‹v•Äì,,,,,‰EŠÝ,4,34.74915465,136.1526438,,,
,‹v•Äì,,,,,¶ŠÝ,4.1,34.74775708,136.1518028,,,
,‹v•Äì,,,,,‰EŠÝ,4.1,34.74817533,136.1533608,,,
,‹v•Äì,,,,,¶ŠÝ,4.2,34.74669248,136.1523052,,,
,‹v•Äì,,,,,‰EŠÝ,4.2,34.74754173,136.1535801,,,
,‹v•Äì,,,,,¶ŠÝ,4.3,34.74594338,136.1533362,,,
,‹v•Äì,,,,,‰EŠÝ,4.3,34.74710652,136.1541718,,,
,‹v•Äì,,,,,¶ŠÝ,4.4,34.74555633,136.1546248,,,
,‹v•Äì,,,,,‰EŠÝ,4.4,34.74688531,136.1549276,,,
,‹v•Äì,,,,,¶ŠÝ,4.5,34.74548327,136.1559065,,,
,‹v•Äì,,,,,‰EŠÝ,4.5,34.74683362,136.1558194,,,
,‹v•Äì,,,,,¶ŠÝ,4.6,34.74562941,136.1571487,,,
,‹v•Äì,,,,,‰EŠÝ,4.6,34.74693797,136.1567355,,,
,‹v•Äì,,,,,¶ŠÝ,4.7,34.74559628,136.1576081,,,
,‹v•Äì,,,,,‰EŠÝ,4.7,34.74678661,136.1583854,,,
,‹v•Äì,,,,,¶ŠÝ,4.8,34.74513411,136.1585191,,,
,‹v•Äì,,,,,‰EŠÝ,4.8,34.74630629,136.1593359,,,
,‹v•Äì,,,,,¶ŠÝ,4.9,34.7446598,136.1597384,,,
,‹v•Äì,,,,,‰EŠÝ,4.9,34.74598538,136.1600623,,,
,‹v•Äì,,,,,¶ŠÝ,5,34.74457361,136.1609939,,,
,‹v•Äì,,,,,‰EŠÝ,5,34.74592581,136.1609773,,,
,‹v•Äì,,,,,¶ŠÝ,5.1,34.74462351,136.1621068,,,
,‹v•Äì,,,,,‰EŠÝ,5.1,34.74597481,136.162045,,,
,‹v•Äì,,,,,¶ŠÝ,5.2,34.74470426,136.1631306,,,
,‹v•Äì,,,,,‰EŠÝ,5.2,34.74605567,136.1631888,,,
,‹v•Äì,,,,,¶ŠÝ,5.4,34.74416555,136.1650318,,,
,‹v•Äì,,,,,‰EŠÝ,5.4,34.74548513,136.1653899,,,
,‹v•Äì,,,,,¶ŠÝ,5.5,34.74421151,136.1664427,,,
,‹v•Äì,,,,,‰EŠÝ,5.5,34.74554171,136.166148,,,
,‹v•Äì,,,,,¶ŠÝ,5.6,34.74454988,136.1676401,,,
,‹v•Äì,,,,,‰EŠÝ,5.6,34.7457978,136.167009,,,
,‹v•Äì,,,,,¶ŠÝ,5.7,34.74499854,136.1687705,,,
,‹v•Äì,,,,,‰EŠÝ,5.7,34.74611652,136.1678488,,,
,‹v•Äì,,,,,¶ŠÝ,5.8,34.74542662,136.1696067,,,
,‹v•Äì,,,,,‰EŠÝ,5.8,34.7466347,136.1688706,,,
,‹v•Äì,,,,,¶ŠÝ,5.9,34.74609857,136.1691775,,,
,‹v•Äì,,,,,‰EŠÝ,5.9,34.74573025,136.1707539,,,
,‹v•Äì,,,,,¶ŠÝ,6,34.74477088,136.1703652,,,
,‹v•Äì,,,,,‰EŠÝ,6,34.74606738,136.1708307,,,
,‹v•Äì,,,,,¶ŠÝ,6.1,34.74452273,136.1716337,,,
,‹v•Äì,,,,,‰EŠÝ,6.1,34.74587457,136.1716746,,,
,‹v•Äì,,,,,¶ŠÝ,6.2,34.74520459,136.1731925,,,
,‹v•Äì,,,,,‰EŠÝ,6.2,34.74605265,136.1719165,,,
,‹v•Äì,,,,,¶ŠÝ,6.3,34.74549957,136.1730585,,,
,‹v•Äì,,,,,‰EŠÝ,6.3,34.74678431,136.1735697,,,
,‹v•Äì,,,,,¶ŠÝ,6.4,34.74517839,136.1742314,,,
,‹v•Äì,,,,,‰EŠÝ,6.4,34.74651833,136.174452,,,
,‹v•Äì,,,,,¶ŠÝ,6.5,34.74530897,136.1758274,,,
,‹v•Äì,,,,,‰EŠÝ,6.5,34.74648103,136.1750103,,,
,‹v•Äì,,,,,¶ŠÝ,6.6,34.7458179,136.1767851,,,
,‹v•Äì,,,,,‰EŠÝ,6.6,34.74694929,136.1758878,,,
,‹v•Äì,,,,,¶ŠÝ,6.7,34.74598728,136.1774616,,,
,‹v•Äì,,,,,‰EŠÝ,6.7,34.74733026,136.17727,,,
,‹v•Äì,,,,,¶ŠÝ,6.8,34.74584505,136.1778318,,,
,‹v•Äì,,,,,‰EŠÝ,6.8,34.74686473,136.1789078,,,
,‹v•Äì,,,,,¶ŠÝ,6.9,34.74546023,136.1779399,,,
,‹v•Äì,,,,,‰EŠÝ,6.9,34.74562496,136.1795659,,,
